id,nombre,codigo,id_vereda,created,updated
1,Navarro (Cabecera),5101,1,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
2,El Estero,5102,1,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
3,Zona de reserva agrícola,5198,1,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
4,Jarillón Navarro,5199,1,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
5,El Hormiguero (Cabecera),5201,2,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
6,Morgan,5202,2,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
7,La Paila,5203,2,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
8,Cauca Viejo,5204,2,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
9,Cascajal,5205,2,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
10,Zona de reserva agrícola,5289,2,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
11,La Vorágine,5301,3,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
12,Pance (Cabecera),5302,3,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
13,San Francisco,5312,3,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
14,El Jardín,5314,3,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
15,Pico de Aguila,5319,3,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
16,El Banqueo,5313,3,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
17,El Peón,5320,3,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
18,La María,5398,3,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
19,Pance Suburbano (La Viga),5399,3,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
20,La Buitrera (Cabecera),5401,4,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
21,La Riverita,5410,4,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
22,El Rosario,5411,4,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
23,El Otoño,5413,4,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
24,Alto de Los Mangos,5418,4,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
25,La Luisa,5486,4,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
26,La Sirena,5487,4,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
27,Parque de La Bandera,5492,4,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
28,Cantaclaro,5493,4,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
29,Club Campestre,5496,4,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
30,Villacarmelo (Cabecera),5501,5,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
31,La Fonda,5502,5,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
32,Dos Quebradas,5503,5,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
33,La Candelaria,5504,5,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
34,El Carmen,5505,5,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
35,La Sirena,5599,5,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
36,Los Andes (Cabecera),5601,6,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
37,Los Cárpatos,5602,6,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
38,Quebrada Honda,5603,6,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
39,Pueblo Nuevo,5604,6,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
40,El Faro,5605,6,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
41,La Reforma - El Mango,5607,6,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
42,La Carolina - Los Andes Bajo,5608,6,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
43,El Cabuyal,5611,6,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
44,Atenas - Mameyal,5695,6,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
45,Mónaco,5696,6,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
46,Pichindé (Cabecera),5701,7,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
47,Peñas Blancas,5702,7,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
48,Loma de La Cajita,5703,7,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
49,La Leonera (Cabecera),5801,8,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
50,El Pato,5802,8,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
51,El Porvenir,5803,8,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
52,El Pajuil,5804,8,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
53,La Cajita,5805,8,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
54,Felidia (Cabecera),5904,9,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
55,La Esperanza,5902,9,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
56,Las Nieves,5903,9,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
57,El Diamante,5905,9,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
58,Santa Helena,5910,9,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
59,El Saladito (Cabecera),6001,10,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
60,San Antonio,6002,10,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
61,San Pablo,6003,10,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
62,San Miguel,6004,10,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
63,Montañuelas,6005,10,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
64,El Palomar,6006,10,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
65,El Cerezo,6007,10,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
66,Las Nieves,6008,10,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
67,La Elvira (Cabecera),6101,11,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
68,Los Laureles,6102,11,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
69,Alto Aguacatal,6103,11,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
70,La Castilla (Cabecera),6201,12,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
71,Las Palmas,6202,12,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
72,Los Limones,6203,12,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
73,Las Brisas,6205,12,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
74,El Futuro,6206,12,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
75,El Pinar,6207,12,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
76,Galeras,6208,12,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
77,La Paz (Cabecera),6301,13,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
78,Villa del Rosario,6302,13,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
79,Lomitas,6303,13,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
80,Montebello (Cabecera),6401,14,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
81,Campoalegre,6403,14,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
82,Aguacatal,6404,14,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
83,Golondrinas (Cabecera),6501,15,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
84,La María,6503,15,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
85,Sector Tres Cruces,6599,15,2023-04-27T20:02:34-07:00,2023-04-27T20:02:34-07:00
